Microsoft Windows [版本 10.0.18362.778]
 23E4: File          C:\Users\22256\AppData\Local\Packages\Microsoft.LanguageExperiencePackzh-CN_8wekyb3d8bbwe\RoamingState
 23EC: File          C:\Users\22256\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\RoamingState
 23F0: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Messaging_8wekyb3d8bbwe\RoamingState
 23F4: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Microsoft3DViewer_8wekyb3d8bbwe\RoamingState
 2404: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe\RoamingState
 240C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\RoamingState
 2418: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MicrosoftSolitaireCollection_8wekyb3d8bbwe\RoamingState
 2420: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\RoamingState
 2430: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe\RoamingState
 243C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MixedReality.Portal_8wekyb3d8bbwe\RoamingState
 2440: File          C:\Users\22256\AppData\Local\Packages\Microsoft.People_8wekyb3d8bbwe\RoamingState
 2448: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MSPaint_8wekyb3d8bbwe\RoamingState
 244C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Office.OneNote_8wekyb3d8bbwe\RoamingState
 2450: File          C:\Users\22256\AppData\Local\Packages\Microsoft.OneConnect_8wekyb3d8bbwe\RoamingState
 2454: File          C:\Users\22256\AppData\Local\Packages\Microsoft.PPIProjection_cw5n1h2txyewy\RoamingState
 2464: File          C:\Users\22256\AppData\Local\Packages\Microsoft.SkypeApp_kzf8qxf38zg5c\RoamingState
 246C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Print3D_8wekyb3d8bbwe\RoamingState
 2470: File          C:\Users\22256\AppData\Local\Packages\Microsoft.StorePurchaseApp_8wekyb3d8bbwe\RoamingState
 2478: File          C:\Users\22256\AppData\Local\Packages\Microsoft.ScreenSketch_8wekyb3d8bbwe\RoamingState
 2484: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Wallet_8wekyb3d8bbwe\RoamingState
 248C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.VP9VideoExtensions_8wekyb3d8bbwe\RoamingState
 2498: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.NarratorQuickStart_8wekyb3d8bbwe\RoamingState
 249C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.WebMediaExtensions_8wekyb3d8bbwe\RoamingState
 24A4: File          C:\Users\22256\AppData\Local\Packages\Microsoft.WebpImageExtension_8wekyb3d8bbwe\RoamingState
 24A8: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Win32WebViewHost_cw5n1h2txyewy\RoamingState
 24B0: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.CallingShellApp_cw5n1h2txyewy\RoamingState
 24B8: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Apprep.ChxApp_cw5n1h2txyewy\RoamingState
 24C4: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy\RoamingState
 24C8: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.CapturePicker_cw5n1h2txyewy\RoamingState
 24D0: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\RoamingState
 24D8: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\RoamingState
 24E0: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\RoamingState
 24FC: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy\RoamingState
 2500: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy\RoamingState
 250C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.ParentalControls_cw5n1h2txyewy\RoamingState
 2514: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy\RoamingState
 2518: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\RoamingState
 2520: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy\RoamingState
 2524: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\RoamingState
 2528: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy\RoamingState
 2530: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\RoamingState
 2538: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\RoamingState
 2540: File          C:\Users\22256\AppData\Local\Packages\Microsoft.WindowsAlarms_8wekyb3d8bbwe\RoamingState
 2548: File          C:\Users\22256\AppData\Local\Packages\Microsoft.XboxGameOverlay_8wekyb3d8bbwe\RoamingState
 254C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy\RoamingState
 255C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.WindowsCalculator_8wekyb3d8bbwe\RoamingState
 2560: File          C:\Users\22256\AppData\Local\Packages\Microsoft.WindowsSoundRecorder_8wekyb3d8bbwe\RoamingState
 2568: File          C:\Users\22256\AppData\Local\Packages\Microsoft.WindowsCamera_8wekyb3d8bbwe\RoamingState
 256C: File          C:\Users\22256\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\RoamingState
 2574: File          C:\Users\22256\AppData\Local\Packages\Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe\RoamingState
 257C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.WindowsMaps_8wekyb3d8bbwe\RoamingState
 2584: File          C:\Users\22256\AppData\Local\Packages\Microsoft.WindowsStore_8wekyb3d8bbwe\RoamingState
 2594: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Xbox.TCUI_8wekyb3d8bbwe\RoamingState
 2598: File          C:\Users\22256\AppData\Local\Packages\Microsoft.XboxApp_8wekyb3d8bbwe\RoamingState
 259C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\RoamingState
 25A0: File          C:\Users\22256\AppData\Local\Packages\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\RoamingState
 25B0: File          C:\Users\22256\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\RoamingState
 25B8: File          C:\Users\22256\AppData\Local\Packages\Microsoft.XboxIdentityProvider_8wekyb3d8bbwe\RoamingState
 25BC: File          C:\Users\22256\AppData\Local\Packages\Microsoft.ZuneMusic_8wekyb3d8bbwe\RoamingState
 25C4: File          C:\Users\22256\AppData\Local\Packages\Microsoft.XboxSpeechToTextOverlay_8wekyb3d8bbwe\RoamingState
 25D0: File          C:\Users\22256\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\RoamingState
 25D8: File          C:\Users\22256\AppData\Local\Packages\Windows.CBSPreview_cw5n1h2txyewy\RoamingState
 25E4: File          C:\Users\22256\AppData\Local\Packages\Windows.PrintDialog_cw5n1h2txyewy\RoamingState
 25F4: File          C:\Users\22256\AppData\Local\Packages\windows.immersivecontrolpanel_cw5n1h2txyewy\RoamingState
 2684: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
 26C4: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
 2754: File          C:\Windows\Fonts\segoeui.ttf
 27A4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_18362.14.15.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\SettingSyncCore.dll.mui
 27B4: File          D:\study
 2840: Section       \Sessions\1\BaseNamedObjects\14f0HWNDInterface:70588
 290C: Section       \Sessions\1\BaseNamedObjects\14f0HWNDInterface:70588
 2948: File          E:\
 294C: File          C:\Windows\SystemResources\shell32.dll.mun
 2A08: File          C:\Users\22256\AppData\Roaming\Microsoft\Windows\Network Shortcuts
 2A34: File          C:\Users\22256\Desktop
 2A4C: File          C:\Users\22256\Pictures\??
 2A88: File          C:\Users\Public\Desktop
 2AA8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\explorerframe.dll.mui
 2C5C: File          C:\Users\22256\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
 2C64: File          C:\Users\22256\AppData\Local\Microsoft\Windows\WER\ERC
 2C9C: File          C:\Users\22256\AppData\Roaming\Microsoft\Windows\Start Menu
 2CAC: File          C:\Users\22256\Music
 2CB0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\NPSMDesktopProvider.dll.mui
 2D1C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\wscui.cpl.mui
 2D58: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
 2D6C: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Burn
 2D74: File          C:\Users\22256\Documents\Tencent Files\2225642019
 2DAC: File          C:\Users\22256\AppData\Roaming\Microsoft\Windows\Libraries
 2EB4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\twext.dll.mui
 2EB8: File          D:\python\my mission
 2ECC: File          C:\Users\22256\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
 2F20: File          C:\Users\22256\Documents\Tencent Files\2225642019\FileRecv
 2F38: File          C:\Users\22256\Pictures
 2F84: File          C:\Users\22256\AppData\Roaming\Microsoft\Windows\Start Menu
 3060: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
 3088: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{0E176B0B-A2CA-4AF5-8753-345E43E25004}.2.ver0x0000000000000002.db
 3090: File          C:\Users\22256\Downloads
 30B0: File          C:\Users\22256\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
 30C4: File          C:\
 3150: File          C:\Users\22256\Pictures
 3164: File          C:\Users\Public\Documents\Catch!
 3198: File          C:\Users\22256\Documents\Tencent Files\2225642019\FileRecv
 31A0: File          D:\
 31CC: File          E:\
 31E4: File          C:\Users\22256\OneDrive
 3218: File          C:\Windows\SystemResources\NPSMDesktopProvider.dll.mun
 3224: File          C:\Users\22256\3D Objects
 3294: File          C:\Users\22256\Desktop
 32A4: File          C:\Users\22256\AppData\Roaming\Microsoft\Windows\Network Shortcuts
 3378: File          C:\ProgramData\Microsoft\Windows\Start Menu
 3398: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\dui70.dll.mui
 33A4: File          C:\Users\22256\OneDrive
 33BC: File          D:\A??\??\03.????
 33E0: File          C:\Users\22256\AppData\Roaming\Microsoft\Windows\Start Menu\Programs
 3410: File          C:\Users\22256\Documents
 3434: File          C:\Users\Public\Desktop
 3440: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mferror.dll.mui
 3484: File          C:\Windows\SystemResources\imageres.dll.mun
 3550: File          C:\Users\22256\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
 358C: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
 3598: File          C:\Users\22256\AppData\Local\Microsoft\Internet Explorer\TabRoaming
 361C: File          D:\game\itself\jsk\[JSK??]\[JSK??]
 3630: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\ntshrui.dll.mui
 36AC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\combase.dll.mui
 3760: File          D:\A??\??\03.????
 377C: File          D:\study
 3780: File          C:\Windows\SystemResources\twinui.dll.mun
 3784: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\twinui.dll.mui
 3794: File          C:\Users\22256\AppData\Roaming\Microsoft\Windows\Start Menu\Programs
 37C4: File          C:\Users\Public\Documents\Catch!
 37E4: File          C:\Windows\Fonts\seguisym.ttf
------------------------------------------------------------------------------
svchost.exe pid: 5552 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 5620 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 5668 \<unable to open process>
------------------------------------------------------------------------------
IntelCpHDCPSvc.exe pid: 5712 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 5744 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 5796 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 5840 \<unable to open process>
------------------------------------------------------------------------------
ETDService.exe pid: 5888 \<unable to open process>
------------------------------------------------------------------------------
FlashHelperService.exe pid: 5908 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 5944 \<unable to open process>
------------------------------------------------------------------------------
ibtsiva.exe pid: 6024 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6056 \<unable to open process>
------------------------------------------------------------------------------
sqlservr.exe pid: 6084 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6128 \<unable to open process>
------------------------------------------------------------------------------
PluginLoaderSvc.exe pid: 6136 \<unable to open process>
------------------------------------------------------------------------------
QQProtect.exe pid: 5168 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 5828 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6172 \<unable to open process>
------------------------------------------------------------------------------
ETDCtrl.exe pid: 6216 DESKTOP-HM0IV1I\22256
   40: File          C:\Users\22256
   70: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
   74: File          C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986
  240: Section       \Windows\Theme114988444
  244: Section       \Sessions\1\Windows\Theme4228464951
  640: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  660: Section       \BaseNamedObjects\__ComCatalogCache__
  670: Section       \BaseNamedObjects\__ComCatalogCache__
  674: File          C:\Windows\Registration\R000000000004.clb
  68C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  690: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  694: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  698: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  69C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  6B0: Section       \BaseNamedObjects\windows_shell_global_counters
  6D4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\shell32.dll.mui
  7C8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  848: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
------------------------------------------------------------------------------
SangforPromoteService.exe pid: 6260 \<unable to open process>
------------------------------------------------------------------------------
sqlwriter.exe pid: 6316 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6328 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6380 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6424 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6456 \<unable to open process>
------------------------------------------------------------------------------
vmnetdhcp.exe pid: 6480 \<unable to open process>
------------------------------------------------------------------------------
vmware-usbarbitrator64.exe pid: 6500 \<unable to open process>
------------------------------------------------------------------------------
vmnat.exe pid: 6512 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6644 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6692 \<unable to open process>
------------------------------------------------------------------------------
ChsIME.exe pid: 6700 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6724 \<unable to open process>
------------------------------------------------------------------------------
IntelCpHeciSvc.exe pid: 6868 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 6932 \<unable to open process>
------------------------------------------------------------------------------
vmware-authd.exe pid: 7052 \<unable to open process>
------------------------------------------------------------------------------
ECAgent.exe pid: 7236 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows
   84: File          C:\Windows\SysWOW64
  254: File          C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_5f5ee11d821bf28c
  26C: Section       \BaseNamedObjects\sangfor_ssl_file_mapping_ecagent_share_config
  274: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.18362.778_none_71d70b7d5ae4146f
  2D8: File          C:\Users\22256\AppData\Roaming\Sangfor\SSL\Log\ECAgent.exe.log
  304: File          C:\Users\22256\AppData\Roaming\Sangfor\SSL\ECAgent\s-1\default\p0\mem.db
  314: File          C:\Users\Public\Sangfor\SSL\boost_interprocess\ecagent_rq_s-1
  34C: File          C:\Users\22256\AppData\Roaming\Sangfor\SSL\ECAgent\s-1\default\p1\mem.db
------------------------------------------------------------------------------
svchost.exe pid: 7572 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 7988 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 8144 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 132 DESKTOP-HM0IV1I\22256
   48: File          C:\Windows\System32
  130: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\svchost.exe.mui
  1B8: Section       \BaseNamedObjects\__ComCatalogCache__
  1C8: File          C:\Windows\Registration\R000000000004.clb
  1DC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  208: Section       \BaseNamedObjects\__ComCatalogCache__
  22C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.applicationmodel.datatransfer.dll.mui
------------------------------------------------------------------------------
svchost.exe pid: 5736 \<unable to open process>
------------------------------------------------------------------------------
ETDCtrlHelper.exe pid: 8300 \<unable to open process>
------------------------------------------------------------------------------
ETDIntelligent.exe pid: 8340 DESKTOP-HM0IV1I\22256
   40: File          C:\Users\22256
   70: File          C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986
   74: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.18362.778_none_2a29d4a64667eb69
  22C: Section       \Windows\Theme114988444
  230: Section       \Sessions\1\Windows\Theme4228464951
------------------------------------------------------------------------------
svchost.exe pid: 8372 \<unable to open process>
------------------------------------------------------------------------------
vmware-hostd.exe pid: 8448 \<unable to open process>
------------------------------------------------------------------------------
GoogleCrashHandler.exe pid: 8688 \<unable to open process>
------------------------------------------------------------------------------
GoogleCrashHandler64.exe pid: 8696 \<unable to open process>
------------------------------------------------------------------------------
WmiPrvSE.exe pid: 8828 \<unable to open process>
------------------------------------------------------------------------------
SearchIndexer.exe pid: 8992 \<unable to open process>
------------------------------------------------------------------------------
StartMenuExperienceHost.exe pid: 9088 DESKTOP-HM0IV1I\22256
   44: File          C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
  13C: Section       \BaseNamedObjects\__ComCatalogCache__
  3D0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\SessionImmersiveColorPreference
  404: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\windows_shell_global_counters
  40C: File          C:\Windows\apppatch\DirectXApps.sdb
  47C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  4D8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\ApplicationService:23801d61c49373f7809
  4F0: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_125_0_Header.bin
  534: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  538: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  584: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  5D4: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\AC\Temp\NVIDIA Corporation\NV_Cache\be3404d2719b593dc6106b4b63914b98_fce8395c8fd8a998_68740e2963065a0d_0_0.bin
  664: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  670: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  678: File          C:\Windows\Fonts\segoeui.ttf
  754: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  8B0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  934: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  940: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  948: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\shell32.dll.mui
  974: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  9C0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  9D4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.ui.xaml.dll.mui
  A1C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_18362.14.15.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\Windows.Globalization.dll.mui
  A2C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\AC\Temp\NVIDIA Corporation\NV_Cache\be3404d2719b593dc6106b4b63914b98_fce8395c8fd8a998_68740e2963065a0d_0_0.toc
  A70: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000\2380HWNDInterface:10288
  A7C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_125_0_Data.bin
  ABC: File          C:\Windows\Fonts\msyh.ttc
  BA0: Section       \Sessions\1\BaseNamedObjects\C:*Users*22256*AppData*Local*Microsoft*Windows*Caches*cversions.3.ro
  D58: Section       \Sessions\1\BaseNamedObjects\C:*Users*22256*AppData*Local*Microsoft*Windows*Caches*{3DA71D5A-20CC-432F-A115-DFE92379E91F}.3.ver0x00000000000003b1.db
------------------------------------------------------------------------------
svchost.exe pid: 8212 \<unable to open process>
------------------------------------------------------------------------------
RuntimeBroker.exe pid: 8308 DESKTOP-HM0IV1I\22256
   4C: File          C:\Windows\System32
  17C: Section       \BaseNamedObjects\__ComCatalogCache__
  1BC: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  244: Section       \BaseNamedObjects\__ComCatalogCache__
  248: File          C:\Windows\Registration\R000000000004.clb
  42C: Section       \BaseNamedObjects\windows_shell_global_counters
  454: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  458: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  45C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  460: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  4C8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  51C: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  5AC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  81C: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  8C8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
